Artist,Artwork Title,Artwork Date,Material,Artwork Location,Location Street Address,Location City,Location State,Location Zip Code,Location Latitude ,Location Longitude,Web Page,Location
James  Tisdale,Squirrley,01/01/2008 12:00:00 AM,Terracotta,City Hall and Public Plaza,301 W Second St,Austin,TX,78701,30.265,-97.74651,,"(30.265, -97.74651)"
Will  Larson,¡ Mira !,01/01/2000 12:00:00 AM,"Copper, Aluminum, Neon","Lorraine ""Grandma"" Camacho Activity Center",34 Robert Martinez Jr St,Austin,TX,78702,30.185228,-97.732321,http://www.publicartarchive.org/work/%C2%A1mira,"(30.185228, -97.732321)"
"Holli  Brown,  Pascal  Simon",A Day in the Park,06/29/2013 12:00:00 AM,"Handmade Ceramic Tiles, Glass Tiles",Shipe Neighborhood Park,4400 Ave G,Austin,TX,78751,30.307424,-97.727335,http://www.publicartarchive.org/work/day-park,"(30.307424, -97.727335)"
Courtney  Enriquez,A Dream,01/01/1998 12:00:00 AM,Acrylic Paint,Dove Springs Recreation Center,5801 Ainez Dr,Austin,TX,78744,30.187861,-97.739403,http://www.publicartarchive.org/work/dream-1,"(30.187861, -97.739403)"
Freddie  McCoo,A River Runs Thru Us,10/20/2004 12:00:00 AM,Acrylic On Panel,George Washington Carver Branch Library,1161 Angelina St,Austin,TX,78702,30.26954,-97.724074,http://www.publicartarchive.org/work/river-runs-thru-us,"(30.26954, -97.724074)"
Sten Lex,Accordion 16,08/01/2016 12:00:00 AM,Exterior Latex On Concrete,Seaholm Retaining Wall,211 Walter Seaholm Dr,Austin,TX,78701,30.266835,-97.753227,,"(30.266835, -97.753227)"
Pat  Oliphant,Angelina Eberly,01/01/2004 12:00:00 AM,"Bronze, Granite",Congress Avenue Streetscape,612 Congress Ave,Austin,TX,78701,30.268631,-97.742723,http://www.publicartarchive.org/work/angelina-eberly,"(30.268631, -97.742723)"
Judd Graham,Array #1,01/01/2017 12:00:00 AM,Mild Steel,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266444,-97.751882,,"(30.266444, -97.751882)"
"LaMa Ventures: Philip Lamb, Susan Magilow  ",Aquifer,06/06/2014 12:00:00 AM,"Glass, Limestone, Aluminum",Second Street District,W Second St,Austin,TX,78701,30.263735,-97.741876,http://www.publicartarchive.org/work/aquifer-0,"(30.263735, -97.741876)"
Colin  McIntyre,Arboreal Passage,12/13/2011 12:00:00 AM,"Steel, Bronze, Copper, Limestone, Wood",Austin Nature and Science Center,301 Nature Center Dr,Austin,TX,78746,30.272191,-97.773401,http://www.publicartarchive.org/work/arboreal-passage,"(30.272191, -97.773401)"
"Emily  Little,  Shea  Little, Jana Swec, Steve Wiman",ARFF! Tré Arenz Memorial,01/01/2006 12:00:00 AM,"Ceramic Tiles, Rocks, Cement, Paint",Butler Hike and Bike Trail at Lady Bird Lake,621 W Cesar Chavez,Austin,TX,78701,30.264662,-97.750122,http://www.publicartarchive.org/work/arff-arenz-memorial,"(30.264662, -97.750122)"
Judd Graham,Array #2,01/01/2017 12:00:00 AM,Mild Steel,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266432,-97.751859,,"(30.266432, -97.751859)"
Judd Graham,Array #3,01/01/2017 12:00:00 AM,Mild Steel,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266426,-97.751833,,"(30.266426, -97.751833)"
Judd Graham,Array #4,01/01/2017 12:00:00 AM,Mild Steel,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266293,-97.751694,,"(30.266293, -97.751694)"
Judd Graham,Array #5,01/01/2017 12:00:00 AM,Mild Steel,Second Street Bridge and Extension,W 2nd Street Extension,Austin,TX,78701,30.266288,-97.751668,,"(30.266288, -97.751668)"
